Estimator,Theme,Quote
F,Productivity and Time Savings Motivation,"So we mainly work with clubhouses and multi family especially with multi family. When you're doing takeoff for four or five residential buildings at a time, it can take you almost up to like half a day to do a full takeoff... So really, for just productivity, we decided to try out toggle. Speed up the process at all."
F,Learning and Skill Development Concerns,"What I am a little more concerned about with is that the way I learned about the industry was really from my internship in doing the take offs and you really get to see. How a project is built in kind of that way and even the small little details, that's how you learn. And I do think that as people are introduced to take off software while they're still in college, and while they're still learning that they might overlook certain things in... Their career, which is what makes a good estimator, is that you don't overlook those things."
F,Consistency Challenges,"I think kind of just the consistency with everything... So I would say probably just the consistency of how accurate everything is, because you can't necessarily count on it all the time... You don't know if it's going to be like if it's going to work one day with one set of plans versus another."
G,Trust and Reliability Concerns,"So for takeoff, we don't at the moment. It's just at the moment we don't really trust it."
G,Accuracy Verification Needs,"However, how I like to use it 'cause it'll still not tell you the right thing."
G,AI Hallucination Issues,Yeah. Yeah. I just telling you something that's incorrect. So like hallucinating something or something like that. Or just completely missing something.
G,Current AI Understanding,"No, I think. I I think I understand it pretty well. I'm just skeptical of it because it kind of still makes stuff up sometimes. Like even our even our contract software still makes things up sometimes or doesn't understand properly. So you have to double check it."
G,Software Integration Challenges,I wish we could kind of do take off in Sage. Didn't have to transfer our data from plan Swift to Sage.
G,Document Processing Capabilities,"For contract, since they're usually signed on paper and then photocopied in, you can't use like bluebeam to search EM. But with document crunch it scans it and it kinda kinda since it's AI can find the words you're looking for."
G,AI for Keyword Search,So I use document. It crunched a lot to search for keywords.
G,Current Workflow Efficiency,An excel which is goes into an Excel sheet out of sage and then we copy that into our word proposals and we use word to create all of our proposals.
G,Learning Curve and Training Needs,"Not really. As long as the company wants to actually give training 'cause you know, some companies kinda just wanna sell you the software and then not talk to you."
G,Simple vs. Complex Software Preferences,"Lions was a little bit easier to use than bluebeam for takeoff. It's a little bit just more user friendly, but bluebeam's probably a little bit more powerful."
G,Training and Support Requirements,"But yeah, as long as the company actually wanted to do the training was there for questions. That's really what matters."
G,Time-Consuming Manual Processes,Take off is time consuming for sure. Particularly just when you don't have good drawings. It's really it's really hard. But the another thing that's probably really time consuming is just following up with subcontractors and trying to get them to make sure they give you the right information.
G,Drawing Quality and Coordination Issues,"Yeah, most mostly just there's just a lot of takeoff. And then if there, if the drawings aren't good and they don't tell you enough detail, it's hard to figure out."
G,Edge Case Handling Requirements,And then how it handles like edge cases where the drawings aren't good? So if it just how it handles edge cases and things like that.
G,Specific Technical Challenges,"I think the issue with it would be the fact that it can't take off specific like types of flooring or things like that. So when we do our takeoff, we title all of our takeoff or we're doing the tile and we're doing the carpet and we're doing the this. Or especially with the walls, because I saw it took off all the walls, but it didn't take em off based on wall types."
G,Cost and Value Considerations,"Yeah, I'm sure reliability would be one of the biggest ones and then follow closely would be cost."
G,Current Technology Adoption,"I think it would be something we will probably look at, but I just know mostly we just don't have the time to look at it right now."
G,Future Technology Trends,"I'm not too sure it will have to see how the AI stuff does, and if it gets better. But. I think the most important prior right now is like Sage."
H,Market Analysis Automation,"That's actually a place that I think AI can be very helpful. So just to point that out, because, like right now we're, we've actually invested in a program and we haven't. It's not other money yet, but. They basically part of this program. What it does for us is they will go get good results from the dot."
H,AI Database Integration,So what they're talking about is I guess you can have an AI agent that you could. Send into like your estimating database and have it pull certain threads of information together for you.
H,Streamlining Document Review,"Take an entire spec book and put it into ChatGPT and ask it to look for. Specific requirements that might make the job hard bid. So there are things that I think can make your job as an estimator easier. Rather than reading those 400 page stat book, if you can get a summary and then you know, know that the the problem is right now we chat GP2, you don't know how. In depth it's looking."
H,Schedule Integration Potential,"But that's also something that maybe AI could do would be, you know, like take your bid and build a lot based off your your bid."
H,Current AI Limitations,"I think it's very helpful. I think the problem with S and AI mean I think it would be very helpful if they gathering the data. The problem with estimating is the part the gambling part, because there are business decisions that you probably wouldn't want to pay. So I think there will always be a personal aspect to it, but I do think that there are many ways, like for example something that we just started doing recently is you can.
Take an entire spec book and put it into ChatGPT and ask it to look for. Specific requirements that might make the job hard bid. So there are things that I think can make your job as an estimator easier. Rather than reading those 400 page stat book, if you can get a summary and then you know, know that the the problem is right now we chat GP2, you don't know how. In depth it's looking. But it's definitely it definitely does pick up on. So we're testing it out."
H,Business Decision Boundaries,"The problem with estimating is the part the gambling part, because there are business decisions that you probably wouldn't want to pay. So I think there will always be a personal aspect to it, but I do think that there are many ways."
H,Current Manual Processes,"A lot of it is by fuel and just by paying attention to the market and then, you know, we keep some spreadsheets and things like that."
H,Workflow Automation for Reminders,"So that's kinda helpful. Umm and I think like it could be that same kind of thing for estimating, whereas we put together a schedule of all our bids. You know we review that on a daily basis and we have reminders like I think you know to a certain. Extent like AI could do those reminders for you."
H,Administrative Task Automation,"It's like we have some people using pro pilot and having it. Anticipate, you know, responses to emails or. You know, following up on deadlines and stuff like that."
H,Complex Traffic Management Challenges,"I would say because every job is different. You know, like there's different MOT requirements, I would say for for roadway construction, MLT plan and the requirements trying to figure out the things in and what work is going to be available on each phase is probably the most time consuming because once you understand that part of."
H,Specialty Work Coordination,"So for example. There was a specialty wall on the Daniel Parkway job that required soil anchors and you know, basically putting up temporary features to hold the soil back. While this wall was poured in place and it was complicated. And there's only like a couple different contractors that would do that. And sometimes if they're busy, it's hard to get prices."
H,Market Intelligence Needs,"Like would it be helpful to pull you know of all the jobs that we got and see what those trends are? Do, are we more successful getting jobs from you know? 1000 to 5000 times or 5000 to 25,000 times and so on and so forth."
H,Data Analysis for Competitive Intelligence,"And then I can kind of look at it and say, oh, well, they've got $100 million worth of dot work in this area. So they're probably not looking to pick up another giant job right now. So I mean it's like little things like that, you know, trying to judge. Where the market is like a little bit of a gambling, part of that to me."
H,Subcontractor Scope Completeness,"So a lot of times you don't know that until they send you the price and then you're at the last minute trying to figure out what we're missing and normally like, that's not a great place to be."
I,Drawing Quality Dependency,"The AI can only put out a product based on how good the drawings are. So if you get an architect that doesn't label things properly OK or... if the design team doesn't do their job. Right, the AI tool can can really mess you up so."
I,Human Oversight Necessity,"The human component still needed in the industry. You know, we still need someone to look at those things and make sure."
I,Verification Challenge,"And then at that point, you ask yourself if I still have to double check the AI take off, how can I? How? The only way I can do that is for me to do my own takeoff."
I,Proposal Analysis Integration,"I would love to see an AI tool that can read six or seven proposals for plumbing six or seven proposals for painting and tell me based on what they read, which one has my scope of work."
I,Specification Cross-Reference,One thing they would do is check the spec book. See everything that's on the spec book and tell me if the bids I received cover everything.
I,Time-Saving Automation,You know that would be an useful tool that I could use and I would appreciate it so much 'cause that will save me so much time.
I,Error Identification System,"The software should be able to cloud call out, corrected an area where it couldn't find what we're looking for. OK, should be able to tell me. Hey, I couldn't get data from this area. Please look at this 'cause I couldn't figure it out, you know."
I,Clear Problem Flagging,"So I think for takeoff is a software should be able to tell you the areas they they couldn't take data. And we found problem here. Please look at it. Everything else you can trust, but don't trust this."
I,Quality Control Features,"It's telling the design team. You can add more things or you can take things out to be within budget. OK, so by the time we get to 65%, we call that the point of no return."
I,Research Capabilities,"Yeah, I would say I use AII. Use a AI for research, right? I use a ChatGPT for research and... It's about knowing what what questions to ask, right?"
I,Prompt Engineering Importance,"If you're gonna use AI, make sure you're asking AI the right questions and giving AI the right prompts... The more data you feed to it, the the more accuracy you get out of it."
I,Educational Applications,"So I would if I was someone designing a construction management curriculum for students to learn, I would like to see their prompts, OK... Because then if, if if you're asking the right questions, you're gonna get the right answer, right?"
I,Budgeting Support for MEP Trades,So it would be nice if an AI could... Evaluate a set of drawings for mechanical. And calculate all the balancing they need to do for them. Based on the building size.
I,Historical Data Integration,"Everything that we bid for for schools is public... AI pulls all that data and pulls the cost... So you can trust that, but you need to... You need to ask the right questions, you know."
I,RS Means Reliability Issues,"And it's like 30% difference. You know it's not reliable. So so having an AI tool that could help them during budgeting, that would be my my number one recommendation. If anybody's developing an AI software."
I,Trade Coverage Validation,Or what trades did I not invite based on the spec book? Cause the spec book tells you on the table of contents everything that's in the job. 
J,Trust and Reliability Concerns,"Are you able to trust the accuracy of that technology? I think is at that point now, at least for our, for our purposes, I'm sure there are companies out there that have fully instituted those processes. We're just not not quite there yet."
J,Manual Verification Still Required,But then there's the process to go back and double check it just to make sure that it didn't miss anything or or that it didn't add something that doesn't really apply to what the submittal should be.
J,Accuracy as Primary Factor for Adoption,"How how reliable is the software? Can it be proven that you know it's not gonna? It's not going to like if you rely on it solely to put a bid together? For example, is there a huge piece of the scope that you're not has missed that you're account?"
J,Current Limited AI Integration,"Software program like Procore might have embedded AI with regard to and. I know there's a tool there that you can upload a spec book and press a button and then after a few processing iterations, it'll spit out a submit a log."
J,Integration with Existing Workflows,"So there's still some, you know, checks and balances that we have to go through, but that to the extent that we're utilizing that kind of technology."
J,Quantity Takeoff Automation Potential,"So those are a couple challenges I would say where they're and there probably is technology out there, especially on the quantity takeoff piece. That that can be very helpful for that. We just haven't have it instituted anything like that just yet on our side."
J,Efficiency Goals for Complete Trade Coverage,"But the challenge is, you know, I'd like to get it to a point where on any project we undertake, we're doing quantity takeoffs on most all of the trades within it because that that serves as a great tool to, you know, checks and balances with what your Subs."
J,Ease of Use as Primary Requirement,"It has to be easy to use. I guess is the probably the main thing, right? 'Cause, we've got a a wide variety of. Age demographic within our department."
J,Interface Accessibility Across Demographics,"So even even folks that may not be as cutting edge on the technology, I count myself in that some degree 'cause I they're young folks in hallways that do amazing things with technology that I couldn't even. Dream of learning to do, but some of that is as long as the interface is practical and efficient, and it's easy to use."
J,Process Adaptability Requirements,"If it's, if it's easily adaptable with our own processes, reliable and easy to use, I think those are the kind of like the the three key factors there for us."
J,Software Focus vs. Multi-function Tools,"You know, it could be one of those things where it might be pretty good at all those things, but a hyper focus on one specific discipline. Within that laundry list might be better, a better software. Because if it does that job extremely well and it take it cuts, you know the amount of time we're going through plans, for example by three or four hours, five hours on a larger project or six, then then it's worth it, right."
J,Information Processing Challenges,"The best estimators would take, you know, sometimes you only afforded a day or two to review a complete set of documents before you weigh a determination on it. Just given time constraints and everything else. But you could have three weeks and find not enough time to really read. Every page read. Every note read every you know specification."
J,Document Analysis Tool Limitations,"I know there's programs out there. You know that that will claim to help you upload all the documents. And it spits out a summary for you or it's key highlights of keynotes here and there, which might be helpful to some degree, but you you definitely don't wanna rely on that 1000% as a crutch to to just trusting the information 100% just because it."
J,Project Context Switching Challenges,"Then you have challenges where if you have one person working on multiple projects, there's that mind shift that takes you from 1 project to another, you know where. You read some some detail. So on project A but project B doesn't have that. But it's fresh in your mind, so you kinda have to like set that you know, wall between A and B."
J,Scope Verification Needs,"And that leads to, you know, sometimes you're just missing small scope here and there. The hope is that you're not missing anything too large to make it."
J,Future Vision for Comprehensive AI Integration,"Like once they perfect. Hey, upload the set of plans and everything gets spit out on a report, even from a constructability for alternative products costing perspective. Or even just upload the set of plans. Here's all your units. Here's all your unit costs. Here's the total budget for this set of plans. You know, there it is."
J,Efficiency Measurement Focus,"1 tangible way we can is how long does it take to assemble a budget? If it takes 10 hours and this instituting this new process cuts it down in half, then then that's a very easily quantifiable way that we could measure that."
J,Complex Systems Estimation Challenges,"I would say like mechanical, electrical, plumbing systems from an in House perspective, you know those systems are getting a lot more complicated as far as have a sophisticated technology that's part of those systems. So and and code changes with energy codes and those kinds of things, A Cy. Pretty often, so just. Maintaining a keen eye and accuracy and cost estimating. From that component I would say like that mechanical, electrical, plumbing systems has been a bit of a bit of a challenge for us."
J,Technology Adoption Philosophy,"Oak's culture has always been such that, you know, we don't, we don't want to be the first. Adopter of of any newer technology because you know you can invest so much in that next big thing, but there's always an iteration of improvement upon that first. Technology, right? So we've always taken the we've always taken a culturally, we've always kind of had the mindset of, yeah, well, we're going to keep an eye on things that are introduced into the marketplace from a software perspective. But we're going to kind of keep an eye on it. See."
K,Real-time Cost Database Updates,"So actually that's a great segue for AI. I mean that would be awesome if you could get. Real time costs of things, but that's, you know it's it's very challenging obviously because you have material costs are always changing, labor costs are changing and so but that would be a great application."
K,Database Obsolescence Challenges,"Cost, we can't just rely on the database 'cause the database gets obsolete very quickly. And it's it's very difficult for us to update it."
K,Manual Verification Requirements,"The It's the estimators. You know we have to always check those unit costs. Cost, we can't just rely on the database 'cause the database gets obsolete very quickly."
K,Labor-Intensive Database Maintenance,"Yeah. Yeah. Because, I mean, it comes down to our labor in our company like we would have to assign somebody probably full time to just constantly update cost in the database, you know, so it's not cost effective for us to do that."
K,Conceptual Estimating AI Potential,"I like to, you know, you have to fill the gaps and I think it's pretty relevant to like AI how, how could how could AI do that, you know?"
K,Automated Quantity Surveying Vision,I mean I'm thinking AI should be able to do quantity survey somehow.
K,Database Integration Benefits,"I mean again, like when it comes to a database of cost to me that would be. The real one of the most helpful benefits, if it could somehow. Provide unit cost, material cost, labor cost, equipment cost, whatever. Like a huge database that was constantly updated and accurate that as well as you know if it can start to do take off."
K,Historical Data System Integration,"I mean, if if say it's a massive whatever university or or they have, if they put their standards into like an AI chatbot or whatever, I don't. I don't know that much about it, but if their standards are in there and. I'm not sure how that would work, but a lot of upfront work. But yeah, that could be helpful."
K,Cost-Effectiveness Considerations,"I guess to me it would be, you know, does it provide value? Does it really provide value and is it that much more than what we currently use? Does it? You know, does it cut productivity costs way down? And you know that type of thing?"
K,Technology Investment Decision Factors,"Yeah, I mean, if it's, if it really works and it's worthwhile, you know, if it saves the company money plus it's a benefit to our clients."
K,Complex Material Selection Analysis,"Well, there's, you know, the variables just just on a number of flooring like just say it's, you know, LVT. There's, I don't know how many different manufacturers just say 700 or 800. So a lot of times we get questions from architects. Well, what if I use this one instead of this one? You know how much will I save? You know, so it's impossible for us to keep all that information. Updated and current."
K,Comprehensive Cost Optimization,"So if that was something that could be analyzed in AI, to me that would be mind blowing. You could get the best, you know, most cost effective. And building."
K,Information Organization Challenges,"Yeah, that would be a good idea, because there's always, like, you know, some of these universities have that information, but they don't know where it is. Yeah. Or they or there's so much of it that if they got it to us, it would take us forever to go through it."
K,Market Condition Variables,"That's a variable that will never be able to really estimate, you know. At the end of the day it it's supply and demand."
K,Conceptual Phase Information Gaps,"It's it's lack of information, lack of people's time to. To communicate, I mean generally it's it's good if if we have questions. You know, the design team will will help us to the best they can, but they don't always have all the answers. So we have to fill the gaps."
K,Vendor Standards and Specifications,"Sometimes some of these owners, they want to go with a standard. They want all Otis elevators in there on their campus, so we need to know those things beforehand so we can make sure that we get the appropriate cost in the estimate for that."
K,Future Industry Evolution Uncertainty,"Half of me says it's probably going to be similar to what it is now 'cause I I guess I don't know enough about the AI. Is that really going to be a game changer or not? I I don't know but. To some extent, I think it would be, you know, some of the technology is is just going to keep evolving, but you always need the human input."
L,Addressing Current Accuracy Challenges,"Is this perfect? No, but is it for? We've got over like 1000 questions that we've generated for Constructability review. And so for us to have a person go through the set of drawings and do that... would take days."
L,Building Custom Training Models,So we we actually have a checklist that we built and it's it's almost too much and we were like you know the design team really is responsible for making sure that all of this is correct... But by doing this we can upload all of this into chess EPT and it can do it in an hour rather than it taking us days to do it.
L,Cost Accuracy Validation,"And I back checked it and I'm like these costs are actually pretty pretty accurate. So yeah, for stuff like that. I mean, it would have probably taken me, you know, an hour to set it up in the estimating software, put all the parameters in, put in all the sizes, all that stuff."
L,Workflow Integration Challenges,We're still trying to figure out what's the best syntax to write into ChatGPT so that it reads it right... What is the best file format for the Excel file and then what is and then how? How much drawings do we put in?
L,Software Ecosystem Integration,Product key numbers that integrate with our estimating software. So that we can quickly export out of togal and import into our estimating software.
L,Processing Optimization,"See what I did is I put it all in one time and it just it took a really long time. Whereas if you do it more strategically in smaller bytes and pieces, it does seem to work a little bit better."
L,Meeting Automation Success,"This is the the most powerful AI note taker I've seen, even as a standalone AI note taker... it incorporates and then I can have all my my notes that I take in the meeting on my own too... it also brings in all the action items that come out of the meeting."
L,3D Visualization for Client Communication,"You can put heights in and things like that and generate actual 3D visuals in togal, which are really nice for visualization. We've used those as visualization tools for owners, you know, hey, this is... these are your columns."
L,Drawing Comparison Tools,"It does have a cool feature that allows for you to overlay drawings, so it does the overlay comparisons all through AI... That would be something that would be awesome for procore to have or for... if they if they could have AI do that for you, you just put the drawings in and does it for you."
L,Future Visualization Technology,"I saw and this was probably 8 years ago was, you know, Microsoft HoloLens... you could actually see the plans in front of you... workers wearing, you know, virtual or augmented reality glasses so that they weren't working. But then they can actually see what the building's going to look like... they can see where the stud is and they can just put the stud there."
L,File Management Improvements,"Togal just came out with a feature a couple weeks ago... when you bring the drawings in now, it automatically detects the page number and it detects the page. Name and it automatically names all those... this is incredible."
L,Customizable Question Databases,"If, if, if there was a way that I could enter, I could build a database of my questions, right? That we've built, which are extremely robust and then have a tool do an overlay and generate overlay reports and then also... Review the drawings based on the questions that were asked."
L,Processing Limitations,"And then you can't really edit the report like their report, whereas with ChatGPT I can have it export into an Excel and then I can put the filter on it and then I can clean up the data that I need to in there."
L,Cost-Effectiveness vs. Specialized Tools,"It's like $2500. Per project... And so with ChatGPT at $30.00 a month, we can run multiple projects and get you know... Almost kind of similar results."
L,Platform Limitations and Guardrails,"And the other thing too is you gotta be real careful with copilot because you know, if you don't have your everything set up perfectly, it can pull data like people's salaries within the company... So that's the other part with copilot is it's like you really have to put up all the guardrails and the security."
L,Scalability Through Monthly Licensing,"I think we pay like $25.00 a month for five people... So you know, so it's it's it's pretty reasonable."
L,Comprehensive Constructability Review Solution,There's such a huge need for it for constructability review because there isn't a tool. I haven't found a really firmes is the closest thing and it's it's lacking a few things and it's not... It doesn't allow you to put your own questions in and ChatGPT does.
L,Industry-Wide AI Adoption Strategy,So we have... We have started doing. A monthly meeting to talk about AI... So one of the biggest things that we're trying to control is instead of everybody using. A bunch of different tools for AI because there's a lot of them out there and some of them don't have the guard rails on them.
L,Future of Construction Technology,"I think AI is definitely gonna make a change. You know, I'm already seeing software that can generate full architectural drawings from prompts, you know, and the drawings look pretty pretty amazing... I think it's gonna take. I think it's gonna help on code review. For permitting."
L,Conceptual Estimation Advancement,"You know, for us doing conceptual estimates. Quickly is still like one of my top things... They're gonna have that that conceptual. AI modeling that you can just basically. Basically, type in on a prompt and it will actually build the model and build the estimate."
